sku	descricao	medida_cx	cubagem	peso_cx	padrao_plt	conversao	categoria
01.01.0001	MASSA CONGELADA DE PAO FRANCES RAPIDA - 5KG	37X36X9	0.011988	5	LASTRO 12 - ALT 18 + 4 UNID = 220 PCT	220	A
01.01.0002	MASSA CONGELADA DE PAO FRANCES MEDIA - 5KG	37X36X9	0.011988	5	LASTRO 12 - ALT 18 + 4 UNID = 220 PCT	220	B
01.02.0001	MASSA CONGELADA DE MINI PAO FRANCES RAPIDA - 5KG	37X36X9	0.011988	5	LASTRO 12 - ALT 18 + 4 UNID = 220 PCT	220	B
01.02.0003	MASSA CONGELADA DE MINI PAO FRANCES INTEGRAL RAPIDA - 5KG	37X36X9	0.011988	5	LASTRO 12 - ALT 18 + 4 UNID = 220 PCT	220	C
01.02.0005	MASSA CONGELADA DE PAO FRANCES INTEGRAL RAPIDA - 5KG	37X36X9	0.011988	5	LASTRO 12 - ALT 18 + 4 UNID = 220 PCT	220	B
01.02.0007	MASSA CONGELADA DE PAO FRANCES COM GRAOS RAPIDA - 5KG	37x36x9	0.011988	5	LASTRO 12 - ALT 18 + 4 UNID = 220 PCT	220	B
01.02.0011	MASSA CONGELADA DE MINI BAGUETE RAPIDA - 5KG	PCT		0	18X12+4 = 220	220	C
01.03.0019	ROSCA LISA (PAO DE LEITE) - CX 10 KG -2 UN DE 5 KG	39X30X23	0.02691	10.53	LASTRO 10x7 = 70	70	C
01.04.0008	PAO DE QUEIJO EMPANADO 30G - CX 10KG - 5 UN DE 2KG	39X30X23	0.00207	10.53	LASTRO 10x7 = 70	70	B
01.04.0009	PAO DE QUEIJO MULTIGRAOS EMPANADO 30G - CX 10KG - 5 UN DE 2KG	39X30X23	0.00207	10.53	LASTRO 10x7 = 70	70	D
01.04.0014	MASSA CONG. DE PAO DE QJ ST MARCHE 30G - CX 8KG - 20 UN DE 400G	39X30X23	0.00207	10.53	LASTRO 10x7 = 70	70	C
01.04.0025	M. CONG. DE CHIPA QJ CANASTRA ST MARCHE 45G - 20 PCTS DE 400G	39X30X23	0.00207	10.53	LASTRO 10x7 = 70	70	D
01.04.0026	M. CONG. DE BISC. PALITO 3 QJ ST MARCHE 45G - 20 PCTS DE 400G	39X30X23	0.00207	10.53	LASTRO 10x7 = 70	70	D
01.04.0054	PAO DE QJ RECH. DE GOIABADA ST MARCHE 30G - 20 PCTS DE 400G	39X30X23	0.00207	10.53	LASTRO 10x7 = 70	70	D
01.04.0055	PAO DE QJ RECHEADO DE REQ. ST MARCHE 30G - 20 PCTS DE 400G	39X30X23	0.00207	10.53	LASTRO 10x7 = 70	70	D
01.04.0058	MASSA CONGELADA DE PÃO DE QUEIJO TRAD. PEQUENO- CX 10 KG- 5UN DE 2 KG	CX			10X7 = 70	70	C
01.04.0060	MASSA CONGELADA DE PAO DE QUEIJO RECHEADO COM REQUEIJAO - CX 10 KG - 5 UN DE 2 KG	CX			10X7 = 70	70	D
01.04.0061	MASSA CONGELADA DE CHIPA TRADICIONAL - CX 10 KG - 5 UN DE 2 KG	CX			10X7 = 70	70	D
01.04.0062	MASSA CONGELADA DE PÃO DE QUEIJO TRADICIONAL GRANDE - CX 10 KG - 5 UN DE 2 KG	CX			10X7 = 70	70	D
01.04.0063	MASSA CONGELADA DE CHIPA QUEIJO CANASTRA 45G - 4KG CX	CX			10X7 = 70	70	C
01.04.0064	MASSA CONGELADA DE BISCOITO PALITO 3 QUEIJOS 45G - 4KG CX	CX			10X7 = 70	70	C
01.04.0066	PAO DE QUEIJO RECHEADO COM REQUEIJÃO 65G - 2KG	CX			10X7 = 70	70	B
01.04.0067	MASSA CONGELADA DE PAO DE QUEIJO RECHEADO COM GOIABADA - CX 10 KG – 5 UN DE 2 KG	CX			10X7 = 70	70	C
01.04.0068	MASSA CONGELADA DE PÃO DE QUEIJO COQUETEL EMPANADO - CX 10KG - 5 UN	CX			10X7 = 70	70	D
01.06.0001	CIABATTA TRADICIONAL - 10UN - PCT 1 KG - CX 4 KG	30x49x30	0.0441	4.29	8X5=40	40	C
01.06.0002	CIABATTA MULTIGRAOS - 10UN - 1KG	30x49x30	0.0441	4.29	8X5=40	40	D
01.06.0022	PÃO DE AZEITONA 500 GRS - 3 KILOS	30x49x30	0.0441	4.29	8X5=40	40	D
01.06.0024	PAO DE CALABRESA 500 GRMS - 3 KILOS	30x49x30	0.0441	4.29	8X5=40	40	D
01.06.0058	PÃO ITALIANO FILÃO 720 G 7 UNIDADES	49X39X30	0.05733	10.45	LASTRO 10x7 = 70	70	D
01.06.0059	PAO ITALIANO BOLA 720G - 7 UNIDADES	49X39X30	0.05733	10.45	LASTRO 10x7 = 70	70	D
01.09.0007	CIABATTA HOMEBAKE TRADICIONAL 3,6KG - 12 UNIDADES 300G	30x49x30	0.0441	4.29	8X5=40	40	C
01.09.0008	CIABATTA HOMEBAKE COM GRAOS 3,6KG - 12 UNIDADES 300G	30x49x30	0.0441	4.29	8X5=40	40	C
01.09.0009	MINI PAO ITALIANO HOMEBAKE 4,2KG - 14 UNIDADES 300G	30x49x30	0.0441	4.29	8X5=40	40	C
01.09.0010	MINI BAGUETE LANCHE HOMEBAKE 3,6KG - 12 UNIDADES 300G	30x49x30	0.0441	4.29	8X5=40	40	C
01.09.0012	PAO FRANCES HOMEBAKE 3,24KG - 12 UNIDADES 270G	30x49x30	0.0441	3.24	10x4=40	40	C
01.10.0003	CIABATTA TRADICINAL LEVIASSA 220G	30x49x30	0.0441	4.4	8x5=40	40	C
01.10.0004	CIABATTA COM GRAOS LEVIASSA	30x49x30	0.0441	4.4	5x8=40	40	D
01.10.0006	MINI BAGUETE FRANCESA LEVIASSA 240 G	CX			8X5 = 40	40	C
01.10.0013	MINI BAGUETE FRANCESA LEVIASSA PT 220G CX 3,17 KG	CX			10X7 = 70	70	C
01.10.0014	CIABATTA TRADICINAL LEVIASSA PT 220G CX 3,17 KG	31x39x23	0.027807	3.15	LASTRO 10x7 = 70	70	C
02.01.0004	CP PAO DE QUEIJO RECHEADO REQUEIJÃO	39x33x31	0.039897	8.765	LASTRO 10x7 = 70	70	C
02.01.0005	CP PAO DE QUEIJO TRADICIONAL - MAX LANCHE	39x33x31	0.039897	8.275	LASTRO 10x7 = 70	70	C
02.01.0007	MASSA CONGELADA DE PALITO 3 QUEIJOS - 2KG	CX			10X7 = 70	70	D
02.02.0032	MASSA CONGELADA DE CROISSANT DE 3 QUEIJOS - 11KG	31X39X23	0.027807		LASTRO 10x7 = 70	70	D
02.02.0033	MASSA CONGELADA DE CROISSANT DE CHOCOLATE - 12KG	31X39X23	0.027807		LASTRO 10x7 = 70	70	D
02.02.0034	MASSA CONG. DE CROISSANT DE FG COM REQUEIJAO - 12KG	31X39X23	0.027807		LASTRO 10x7 = 70	70	D
02.02.0035	MASSA CONG. DE CROISSANT DE QJ E PRESUNTO FATIADO - 12KG	30x39x23	0.027807	10.45	LASTRO 10x7 = 70	70	D
02.02.0036	MASSA CONGELADA DE CROISSANT SEM RECHEIO 12KG	30x39x23	0.027807	10.45	LASTRO 10x7 = 70	70	D
02.02.0038	EMPANADA DE CARNE 80G - CX 2.400 - PCT 30 UN	PCT			12X9 = 108	108	C
02.02.0044	RISOLES LAMINADO DE PRESUNTO E QUEIJO FRITO 150G	CX			12X8 = 96	96	C
02.02.0045	RISOLES DE CARNE EMPANADA COM LINHAÇA 150G - FRITO	CX			12X8 = 96	96	C
02.02.0046	EMPADA DE FRANGO MASSA TUNG C/ 12 UND CAIXA C/ 6 PCTS	CX			12X8 = 96	96	D
02.02.0047	COXINHA PAULISTA DE FRANGO COM REQUEIJÃO FRITA 150G	CX			12X8 = 96	96	D
02.02.0048	COXINHA PAULISTA DE FRANGO EMPANADA COM ORÉGANO FRITA 150G	CX			12X8 = 96	96	D
02.02.0049	BIG COXINHA PAULISTA DE FRANGO COM REQUEIJÃO FRITA 240G	CX			12X8 = 96	96	D
02.03.0001	PAO DE SONHO CONGELADO - CX 2,5KG	PCT			10X7 = 70	70	C
02.03.0013	PAO DE MINI SONHO CONGELADO - 100 UN - CX 2,5KG	CX			10X8 = 80	80	D
02.03.0039	BAGUETE CALABRESA COM CEBOLA CARAMELIZADA 140G	CX			10X12 = 120	120	C
02.03.0042	BAGUETE PARMESAO PERNIL - CX 10UN	25x26x17	0.01105	1.8	16x10=160	160	C
02.03.1003	MASSA CONGELADA DE FILAO DE LEITE CAIXA 4X2,5KG 10KG	CX			10X7 = 70	70	D
02.03.1004	MASSA CONGELADA DE BISNAGUINHA CAIXA 4X2,5KG 10KG	CX			10X7 = 70	70	D
02.03.1005	MASSA CONGELADA DE BENGALA CAIXA 4X2,5KG 10KG	CX			10X7 = 70	70	D
02.03.1006	MASSA CONGELADA TATUZÃO CAIXA 4X2,5KG 10KG	CX			10X7 = 70	70	D
02.03.1007	MASSA CONGELADA TATU CAIXA 4X2,5KG 10KG	30x39x23	0.027807	10.45	LASTRO 10x7 = 70	70	D
02.03.1008	MASSA CONGELADA ROSCA CARACOL CAIXA 4X2,5KG 10KG	30x39x23	0.027807	10.45	LASTRO 10x7 = 70	70	D
02.03.1009	MASSA CONG. ROSCA TRANÇADA GRANDE CAIXA 4X2,5KG 10KG	30x39x23	0.027807	10.45	LASTRO 10x7 = 70	70	D
02.03.1010	MASSA CONGELADA DE PÃO DE MILHO CAIXA 4X2,5KG 10KG	30x39x23	0.027807	10.45	LASTRO 10x7 = 70	70	C
02.03.1011	MASSA CONGELADA DE PÃO DE CEBOLA CAIXA 4X2,5KG 10KG	31x39x23	0.1209	10.45	LASTRO 10x7 = 70	70	D
02.03.1012	MASSA CONGELADA DE PÃO DE BATATA CAIXA 4X2,5KG 10KG	31x39x23	0.027807	10.45	LASTRO 10x7 = 70	70	D
02.03.1013	MASSA CONGELADA DE PÃO DA FAZENDA CAIXA 4X2,5KG 10KG	31x39x23	0.027807	10.45	LASTRO 10x7 = 70	70	D
02.03.1014	MASSA CONGELADA DE HOT DOG CAIXA 4X2,5KG 10KG	31x39x23	0.027807	10.45	LASTRO 10x7 = 70	70	D
02.03.1015	MASSA CONG. DE PÃO DE HAMBURGUÉR CAIXA 4X2,5KG 10KG	31x39x23	0.027807	10.45	LASTRO 10x7 = 70	70	D
02.03.1016	MASSA CONG.DE FORROZINHO C/CREME E CHOC. CAIXA 4X2,5KG 10KG	31x39x23	0.027807	10.45	LASTRO 10x7 = 70	70	D
02.03.1017	MASSA CONG. DE FORROZINHO C/CREME E COCO CAIXA 4X2,5KG 10KG	31x39x23	0.027807	10.45	LASTRO 10x7 = 70	70	D
02.04.0001	MASSA CONGELADA DE PAO FRANCES BOLA RAPIDA - 5KG	PCT			10X7 = 70	70	C
02.03.1018	CROISSANT TRADICIONAL DE MASSA FOLHADA PREFERMENTADO CONGELADO 70G - 1 PCT DE 3,50KG	CX				70	D
01.06.0027	PAO DE 3 CHOCOLATES - 10 UN - 3KG	CX				70	D
01.06.0030	MINI BAGUETE RUSTICA TRADICIONAL - CX 5KG - 2 UN DE 2,5KG	CX				70	C
01.10.0015	CIABATTA COM GRÃOSL LEVIASSA- PT 0,220 KG- CX 2,64 KG- 12 UN	CX				70	C
